[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SYSTEM CALL] 	Thu Sep 15, 15:25:51, 2022	 samtools view -h /yaaminiv/killifish-hypoxia-RRBS/output/03-mapping/new-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.bam 2>> /scratch/04-calling/new-genome/called/190626_I114_FCH7TVNBBXY_L3_5-S2.calling.log | gzip -c > /yaaminiv/killifish-hypoxia-RRBS/output/03-mapping/new-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam.gz 2>> /scratch/04-calling/new-genome/called/190626_I114_FCH7TVNBBXY_L3_5-S2.calling.log

[INFO]	Thu Sep 15, 15:39:23, 2022	Build query index
[SYSTEM CALL] 	Thu Sep 15, 15:39:23, 2022	 haarz.x -x /yaaminiv/killifish-hypoxia-RRBS/output/03-mapping/new-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam.idx -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -q /yaaminiv/killifish-hypoxia-RRBS/output/03-mapping/new-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam.gz >> /scratch/04-calling/new-genome/called/190626_I114_FCH7TVNBBXY_L3_5-S2.calling.log 2>&1

[INFO]	Thu Sep 15, 16:45:12, 2022	Start methylation calling
[SYSTEM CALL] 	Thu Sep 15, 16:45:12, 2022	 haarz.x -d /yaaminiv/killifish-hypoxia-RRBS/data/GCF_011125445.2_MU-UCD_Fhet_4.1_genomic.fna.gz -q /yaaminiv/killifish-hypoxia-RRBS/output/03-mapping/new-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam.gz -i /yaaminiv/killifish-hypoxia-RRBS/output/03-mapping/new-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam.idx -B 2>> /scratch/04-calling/new-genome/called/190626_I114_FCH7TVNBBXY_L3_5-S2.calling.log | gzip -c > /scratch/04-calling/new-genome/called/190626_I114_FCH7TVNBBXY_L3_5-S2.vcf.gz 2>> /scratch/04-calling/new-genome/called/190626_I114_FCH7TVNBBXY_L3_5-S2.calling.log

ew-genome/mapped/190626_I114_FCH7TVNBBXY_L3_5-S2.sam.gz' !
compare index (0x38ed5c0:0x5250880):0
[SEGEMEHL] Thu Sep 15 16:45:12 2022: reading database sequences.
[SEGEMEHL] Thu Sep 15 16:45:12 2022: minsplitno set to 4
[SEGEMEHL] Thu Sep 15 16:45:27 2022: 1031 database sequences found.
[SEGEMEHL] Thu Sep 15 16:45:27 2022: reading query files.
[SEGEMEHL] Thu Sep 15 16:45:27 2022: reading index file
[SEGEMEHL] Thu Sep 15 16:45:28 2022: evaluating x-sections.
[SEGEMEHL] Thu Sep 15 16:45:28 2022: evaluating chr: 0 'NC_046361.1 Fundulus heteroclitus isolate FHET01 chromosome 1, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:44038137
[SEGEMEHL] Thu Sep 15 16:48:06 2022: evaluating chr: 1 'NC_046362.1 Fundulus heteroclitus isolate FHET01 chromosome 2, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:39997022
[SEGEMEHL] Thu Sep 15 16:49:41 2022: evaluating chr: 2 'NC_046363.1 Fundulus heteroclitus isolate FHET01 chromosome 3, MU-UCD_Fhet_4.1, whole genome shotgun sequence' len:47212184
